2025-04-20 23:19:39,169 INFO    StreamThr :4042743 [internal.py:wandb_internal():85] W&B internal server running at pid: 4042743, started at: 2025-04-20 23:19:39.168797
2025-04-20 23:21:05,628 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:06,629 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:06,629 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:07,629 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:07,629 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:08,630 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:08,630 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:09,631 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:21:09,632 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:09,633 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:10,634 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:10,634 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:11,634 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:11,635 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:12,635 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:12,635 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:13,635 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:13,636 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:14,636 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:21:14,637 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:14,637 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:15,637 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:15,638 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:16,638 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:16,638 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:17,639 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:17,639 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:18,640 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:18,640 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:19,212 INFO    wandb-upload_0:4042743 [upload_job.py:push():130] Uploaded file /tmp/tmp1c32cgjdwandb/hkgzjqfm-wandb-metadata.json
2025-04-20 23:21:19,412 INFO    Thread-11 :4042743 [sender.py:transition_state():614] send defer: 11
2025-04-20 23:21:19,412 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:21:19,412 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 11
2025-04-20 23:21:19,413 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:21:19,413 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 11
2025-04-20 23:21:19,413 INFO    SenderThread:4042743 [file_pusher.py:join():175] waiting for file pusher
2025-04-20 23:21:19,413 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 12
2025-04-20 23:21:19,413 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:21:19,413 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 12
2025-04-20 23:21:19,413 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:21:19,413 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 12
2025-04-20 23:21:19,413 INFO    SenderThread:4042743 [file_stream.py:finish():601] file stream finish called
2025-04-20 23:21:19,640 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:19,840 INFO    SenderThread:4042743 [file_stream.py:finish():605] file stream finish is done
2025-04-20 23:21:19,840 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 13
2025-04-20 23:21:19,841 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:19,841 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:21:19,841 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 13
2025-04-20 23:21:19,841 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:21:19,842 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:21:19,842 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 13
2025-04-20 23:21:19,842 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 14
2025-04-20 23:21:19,842 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:21:19,842 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 14
2025-04-20 23:21:19,843 DEBUG   SenderThread:4042743 [sender.py:send():379] send: final
2025-04-20 23:21:19,843 DEBUG   SenderThread:4042743 [sender.py:send():379] send: footer
2025-04-20 23:21:19,843 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:21:19,843 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 14
2025-04-20 23:21:19,844 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:19,845 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: server_info
2025-04-20 23:21:19,845 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:19,845 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:19,846 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: server_info
2025-04-20 23:21:19,850 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: get_summary
2025-04-20 23:21:19,851 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: sampled_history
2025-04-20 23:21:19,852 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:21:20,596 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:20,596 INFO    MainThread:4042743 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-04-20 23:21:20,596 INFO    MainThread:4042743 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-04-20 23:21:20,596 INFO    MainThread:4042743 [wandb_run.py:_footer_sync_info():3950] logging synced files
2025-04-20 23:21:20,597 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: shutdown
2025-04-20 23:21:20,597 INFO    HandlerThread:4042743 [handler.py:finish():882] shutting down handler
2025-04-20 23:21:20,846 INFO    WriterThread:4042743 [datastore.py:close():296] close: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/run-jvz814cz.wandb
2025-04-20 23:21:21,596 INFO    SenderThread:4042743 [sender.py:finish():1608] shutting down sender
2025-04-20 23:21:21,597 INFO    SenderThread:4042743 [file_pusher.py:finish():169] shutting down file pusher
2025-04-20 23:21:21,597 INFO    SenderThread:4042743 [file_pusher.py:join():175] waiting for file pusher
